Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP Code,ZIP Plus4 Code,Station Phone,Status Code,Expected Date,Groups with Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Number,EV Level2 EVSE Number,EV DC Fast Number,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types,Country,Intersection Directions French,Access Days Time French,BD Blends French,Groups with Access Code French,Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG_TotalCompressionCapacity,CNG_StorageCapacity,LNG_OnSiteRenewableSource,E85 Other Ethanol Blends,EV Pricing,EV Pricing French,LPG Nozzle Types,Hydrogen Pressures,Hydrogen Standards,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,LNG_VehicleClass,EV On-Site Renewable Source,Restricted Access,L1,L2,DCFC,L2DCFC,x,y
ELEC,MDTA BALT HARB TUN 4,1150 Frankfurst Ave,,Baltimore,MD,21226,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.240486,-76.58813,"12/9/2021, 7:00 PM",174285,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8525751.632409032,4756177.904819712
ELEC,MDTA FORT MCHENRY 5,3990 Leland Ave,,Baltimore,MD,21224,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.265537,-76.56216,"12/9/2021, 7:00 PM",174437,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8522860.665233139,4759779.15852727
ELEC,MDTA FORT MCHENRY 2,3990 Leland Ave,,Baltimore,MD,21224,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.26561,-76.56207,"12/9/2021, 7:00 PM",174438,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8522850.64647897,4759789.654660277
ELEC,MDTA FORT MCHENRY 3,3990 Leland Ave,,Baltimore,MD,21224,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.265583,-76.56212,"12/9/2021, 7:00 PM",174439,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8522856.212453507,4759785.772527628
ELEC,MDTA FORT MCHENRY 1,3990 Leland Ave,,Baltimore,MD,21224,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.26565,-76.56203,"12/9/2021, 7:00 PM",174440,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8522846.193699332,4759795.405970685
ELEC,HIGHS EV#1 HIGH'S 62,2861 Jessup Rd,,Jessup,MD,20794,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.142144,-76.762608,"12/9/2021, 7:00 PM",175390,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8545174.43452367,4742052.98161196
ELEC,BULL RUN H-D DCFAST HOG,9321 Center St,,Manassas,VA,20110,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,38.750754,-77.481938,"12/9/2021, 7:00 PM",183062,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8625249.88383599,4686031.846502483
ELEC,ROMMEL SALISBURY,2410 N Salisbury Blvd,,Salisbury,MD,21801,,888-758-4389,E,,Public,Mon 10:00am - 7:00pm; Tue 10:00am - 7:00pm; Wed 10:00am - 7:00pm; Thu 10:00am - 7:00pm; Fri 10:00am - 7:00pm; Sat 10:00am - 7:00pm; Sun 10:00am - 7:00pm,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,38.402881,-75.571157,"12/9/2021, 7:00 PM",183063,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8412542.715898532,4636496.766033918
ELEC,ROMMEL ANNAPOLIS,30 Hudson St,,Annapolis,MD,21401,,888-758-4389,E,,Public,Mon 10:00am - 7:00pm; Tue 10:00am - 7:00pm; Wed 10:00am - 7:00pm; Thu 10:00am - 7:00pm; Fri 10:00am - 7:00pm; Sat 10:00am - 7:00pm; Sun 10:00am - 7:00pm,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,38.986164,-76.53175,"12/9/2021, 7:00 PM",183095,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8519475.439518115,4719689.878032155
ELEC,CHANTILLY KIA OURISMANDC,4105 Auto Park Cir,,Chantilly,VA,20151,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,38.90332,-77.45856,"12/9/2021, 7:00 PM",183479,2021-12-10 00:30:15 UTC,,,,"1/26/2021, 7:00 PM",,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8622647.456780225,4707832.4384249225
ELEC,CHANTILLY KIA OURISMANDC2,4105 Auto Park Cir,,Chantilly,VA,20151,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,38.903633,-77.45892,"12/9/2021, 7:00 PM",183547,2021-12-10 00:30:15 UTC,,,,"1/28/2021, 7:00 PM",,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8622687.53179692,4707877.21197255
ELEC,BGE-Drumcastle,6401 York Rd,,Baltimore,MD,21212,,855-900-7584,E,,Public,24 hours daily,,,,,,4,2,,Greenlots,http://greenlots.com/,GPS,39.372955,-76.61094,"12/9/2021, 7:00 PM",184190,2021-12-10 01:30:48 UTC,,,,"2/9/2021, 7:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,4,2,6,-8528290.829994032,4775235.851264097
ELEC,BGE-Sollers Point,325 Sollers Point,,Dundalk,MD,21222,,855-900-7584,E,,Public,24 hours daily,,,,,,4,2,,Greenlots,http://greenlots.com/,GPS,39.244197,-76.508712,"12/9/2021, 7:00 PM",184910,2021-12-10 01:30:48 UTC,,,,"2/11/2021, 7:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,4,2,6,-8516910.861089218,4756711.30544924
ELEC,BGE - Essex-Rosedale,8914 Kelso Dr,,Essex,MD,21221,,855-900-7584,E,,Public,24 hours daily,,,,,,,1,,Greenlots,http://greenlots.com/,GPS,39.340272,-76.466723,"12/9/2021, 7:00 PM",186527,2021-12-10 01:30:48 UTC,,,,"3/22/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8512236.6669903,4770530.485008679
ELEC,BGE - BWI Cell Lot,1001 Scott Drive,,Baltimore,MD,21240,,855-900-7584,E,,Public,24 hours daily,,,,,,,4,,Greenlots,http://greenlots.com/,GPS,39.186978,-76.677562,"12/9/2021, 7:00 PM",187243,2021-12-10 01:30:48 UTC,,,,"4/8/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,4,4,-8535707.15710966,4748490.065740533
ELEC,DOEE DISTRICT CABS,3355a Benning Rd NE,,Washington,DC,20019,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,38.896435,-76.958465,"12/9/2021, 7:00 PM",187947,2021-12-10 00:30:15 UTC,,,,"4/24/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8566977.136031965,4706847.613342434
ELEC,SALES LOTS DCF EV 1,4918 Bethesda Ave,,Bethesda,MD,20814,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,38.980197,-77.099065,"12/9/2021, 7:00 PM",189304,2021-12-10 00:30:15 UTC,,,,"5/5/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8582628.656437496,4718835.359576702
ELEC,BGE - Sykesville City Hall,7547 Main St,,Sykesville,MD,21784,,855-900-7584,E,,Public,24 hours daily,,,,,,2,1,,Greenlots,http://greenlots.com/,GPS,39.366214,-76.96843,"12/9/2021, 7:00 PM",189771,2021-12-10 01:30:48 UTC,,,,"5/17/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,2,1,3,-8568086.434757723,4774265.170357019
ELEC,"Target T1088 (Reston, VA)",12197 Sunset Hills Rd,,Reston,VA,20190,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.955241,-77.368991,"12/9/2021, 7:00 PM",190194,2021-12-10 01:33:45 UTC,,,,"5/26/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,4,4,-8612676.681309365,4715262.2562689185
ELEC,"Tyson's Corner Center (McLean, VA)",8000 Tysons Corner Center,,McLean,VA,22102,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.916939,-77.220581,"12/9/2021, 7:00 PM",190384,2021-12-10 01:33:45 UTC,,,,"5/28/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,4,4,-8596155.75568074,4709780.771003142
ELEC,"Simon Potomac Mills (Woodbridge, VA)",2700 Potomac Mills Cir,,Woodbridge,VA,22192,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,38.645235,-77.298264,"12/9/2021, 7:00 PM",190762,2021-12-10 01:33:45 UTC,,,,"6/4/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,4,4,-8604803.387684027,4670981.182598293
ELEC,GERMANTOWN MD DC STATION 1,19750 Germantown Rd,,Germantown,MD,20874,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.180778,-77.264986,"12/9/2021, 7:00 PM",191543,2021-12-10 00:30:15 UTC,,,,"6/25/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8601098.89766941,4747599.650326088
ELEC,Safeway Charles St.,2401 N Charles St,,Baltimore,MD,21218,,877-455-3833,E,,Public,24 hours daily,,,,,,,2,,eVgo Network,https://www.evgo.com/,GPS,39.3165628,-76.6168737,"12/9/2021, 7:00 PM",192200,2021-12-10 01:28:21 UTC,,,,"7/3/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,2,2,-8528951.366456553,4767118.452044748
ELEC,Ashburn Restaurant Park,44640 Waxpool Rd,,Ashburn,VA,20147,,877-455-3833,E,,Public,24 hours daily,,,,,,,2,,eVgo Network,https://www.evgo.com/,GPS,39.013872,-77.459996,"12/9/2021, 7:00 PM",192456,2021-12-10 01:28:21 UTC,,,,"7/3/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,2,2,-8622807.311569009,4723658.812386878
ELEC,BGE - Kenhill Center,2614 Kenhill Dr,,Bowie,MD,20715,,855-900-7584,E,,Public,24 hours daily,,,,,,2,2,,Greenlots,http://greenlots.com/,GPS,38.961512,-76.741338,"12/9/2021, 7:00 PM",192693,2021-12-10 01:30:48 UTC,,,,"7/8/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,2,2,4,-8542806.66895449,4716159.995326251
ELEC,BGE - Hargrove DC - MCS,700 East Patapsco Ave,,Baltimore,MD,21225,,855-900-7584,E,,Public,24 hours daily,,,,,,4,2,,Greenlots,http://greenlots.com/,GPS,39.236164,-76.599299,"12/9/2021, 7:00 PM",192698,2021-12-10 01:30:48 UTC,,,,"7/8/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,4,2,6,-8526994.95980171,4755556.717665061
ELEC,BGE - BWI Rideshare Lot,671 Elkridge Landing Rd,,Linthicum Heights,MD,21090,,855-900-7584,E,,Public,24 hours daily,,,,,,,3,,Greenlots,http://greenlots.com/,GPS,39.1907,-76.670388,"12/9/2021, 7:00 PM",192700,2021-12-10 01:30:48 UTC,,,,"7/8/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,3,3,-8534908.551082712,4749024.639950253
ELEC,"Walmart 3489 (Rosedale, MD)",6420 PETRIE WAY RD,,Rosedale,MD,21030,,833-632-2778,E,,Public,24 hours daily,,,,,,,4,,Electrify America,https://www.electrifyamerica.com/,GPS,39.335564,-76.490268,"12/9/2021, 7:00 PM",192945,2021-12-10 01:33:45 UTC,,,,"7/16/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,4,4,-8514857.684401024,4769852.856331304
ELEC,BGE - Gotts Garage,25 Northwest St,,Annapolis,MD,21401,,855-900-7584,E,,Public,24 hours daily,,,,,,4,1,,Greenlots,http://greenlots.com/,GPS,38.979394,-76.494337,"12/9/2021, 7:00 PM",193210,2021-12-10 01:30:48 UTC,,,,"7/26/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,4,1,5,-8515310.643409064,4718720.369545914
ELEC,BGE-100 Community Pl,100 Community Pl,,Crownsville,CA,21032,,855-900-7584,E,,Public,24 hours daily,,,,,,2,1,,Greenlots,http://greenlots.com/,GPS,39.025902,-76.607371,"12/9/2021, 7:00 PM",193583,2021-12-10 01:30:48 UTC,,,,"8/6/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,2,1,3,-8527893.530731386,4725382.491252348
ELEC,TRIPLE S H-D DCFAST HOG,7300 Willie G Ave,,Westover,WV,26501,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.659003,-80.013805,"12/9/2021, 7:00 PM",193730,2021-12-10 00:30:15 UTC,,,,"8/10/2021, 8:00 PM",,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8907096.029032284,4816512.55486726
ELEC,BGE - Bowie City Hall,15901 Excaliber Rd,,Bowie,MD,20716,,855-900-7584,E,,Public,24 hours daily,,,,,,2,2,,Greenlots,http://greenlots.com/,GPS,38.942715,-76.729955,"12/9/2021, 7:00 PM",194123,2021-12-10 01:30:48 UTC,,,,"8/18/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,2,2,4,-8541539.519190798,4713469.306448683
ELEC,BGE-Chesapeake Beach,8200 Bayside Rd,,Chesapeake Beach,MD,20732,,855-900-7584,E,,Public,24 hours daily,,,,,,4,2,,Greenlots,http://greenlots.com/,GPS,38.693894,-76.534237,"12/9/2021, 7:00 PM",197791,2021-12-10 01:30:48 UTC,,,,"10/14/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,4,2,6,-8519752.29109172,4677918.882587425
ELEC,ALMOST HEVEN HD DC FAST HOG,2260 Murphys Run Rd,,Bridgeport,WV,26330,,888-758-4389,E,,Public,24 hours daily,,,,,,,1,,ChargePoint Network,http://www.chargepoint.com/,GPS,39.306427,-80.28076,"12/9/2021, 7:00 PM",197829,2021-12-10 00:30:15 UTC,,,,"10/15/2021, 8:00 PM",,,,,J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8936813.323697006,4765660.143965296
ELEC,Pepco - Forest Heights Community Park,5508 Shawnee Drive,,Forest Heights,MD,20745,,855-900-7584,E,,Public,24 hours daily,,,,,,,1,,Greenlots,http://greenlots.com/,GPS,38.813582,-76.995668,"12/9/2021, 7:00 PM",197850,2021-12-10 01:30:48 UTC,,,,"10/15/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,1,1,-8571118.555047946,4695003.862157166
ELEC,BGE - BCPL Cockeysville,9833 Greenside Dr,,Cockeysville,MD,21030,,855-900-7584,E,,Public,24 hours daily,,,,,,4,2,,Greenlots,http://greenlots.com/,GPS,39.460357,-76.631438,"12/9/2021, 7:00 PM",197896,2021-12-10 01:30:48 UTC,,,,"10/18/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,4,2,6,-8530572.656916313,4787829.936632879
ELEC,Yorktowne Center,8130 Arlington Blvd,,Falls Church,VA,22042,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,38.866055,-77.22523,"12/9/2021, 7:00 PM",198185,2021-12-10 01:28:21 UTC,,,,"10/23/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,4,4,-8596673.279993435,4702503.221237645
ELEC,Crosswinds at Annapolis Town Center,1903 Towne Centre Blvd,,Annapolis,MD,21401,,877-455-3833,E,,Public,24 hours daily,,,,,,2,1,,eVgo Network,https://www.evgo.com/,GPS,38.980894,-76.542837,"12/9/2021, 7:00 PM",198228,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,2,1,3,-8520709.638712538,4718935.1714078635
ELEC,Sheetz #304,25224 Poland Rd,,Chantilly,VA,20152,,877-455-3833,E,,Public,24 hours daily,,,,,,,4,,eVgo Network,https://www.evgo.com/,GPS,38.9194482,-77.4982189,"12/9/2021, 7:00 PM",198441,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,4,4,-8627062.265333641,4710139.777655117
ELEC,Olney Village Center,18167 Village Center Dr,,Olney,MD,20832,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,39.152581,-77.063608,"12/9/2021, 7:00 PM",198565,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8578681.601252442,4743551.117481984
ELEC,Newgate Shopping Center,14100 Lee Hwy,,Centreville,VA,20120,,877-455-3833,E,,Public,24 hours daily,,,,,,,2,,eVgo Network,https://www.evgo.com/,GPS,38.839929,-77.432268,"12/9/2021, 7:00 PM",198566,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,2,2,-8619720.64472829,4698768.642949566
ELEC,CityCenterDC,870 9th St NW,,Washington,DC,20001,,877-455-3833,E,,Public,24 hours daily,,,,,,,7,,eVgo Network,https://www.evgo.com/,GPS,38.9017,-77.0241,"12/9/2021, 7:00 PM",198567,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,0,7,7,-8574283.590810176,4707600.706285059
ELEC,City Market at O,800 P St NW,,Washington,DC,20001,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,38.909186,-77.022814,"12/9/2021, 7:00 PM",198568,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8574140.433945024,4708671.581882626
ELEC,Gateway Overlook,6630 Marie Curie Dr,,Elkridge,MD,21075,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,39.18765,-76.795483,"12/9/2021, 7:00 PM",198569,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8548834.0627835,4748586.580000073
ELEC,Dulles Town Center,21076 Dulles Town Cir,,Sterling,VA,20166,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,39.0329,-77.422159,"12/9/2021, 7:00 PM",198570,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8618595.315995859,4726385.311548457
ELEC,Enchanted Forest Shopping Center,10050 Baltimore National Pike,,Ellicott City,MD,21042,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,39.280617,-76.856956,"12/9/2021, 7:00 PM",198571,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8555677.205841033,4761947.632987358
ELEC,The Fashion Centre at Pentagon City,1100 S Hayes St,,Arlington,VA,22202,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,38.861479,-77.06185,"12/9/2021, 7:00 PM",198572,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8578485.90158763,4701849.006298885
ELEC,Leesburg Corner Premium Outlets,241 Fort Evans Rd NE,,Leesburg,VA,20176,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,39.108181,-77.538666,"12/9/2021, 7:00 PM",198573,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8631564.81590972,4737179.440334439
ELEC,Pike & Rose,11580 Old Georgetown Rd,,Rockville,MD,20852,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,39.050017,-77.115721,"12/9/2021, 7:00 PM",198574,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8584482.793876154,4728838.6131025255
ELEC,Queenstown Premium Outlets,441 Outlet Center Dr,,Queenstown,MD,21658,,877-455-3833,E,,Public,24 hours daily,,,,,,1,2,,eVgo Network,https://www.evgo.com/,GPS,38.982357,-76.158326,"12/9/2021, 7:00 PM",198575,2021-12-10 01:28:21 UTC,,,,"10/24/2021, 8:00 PM",,,,,CHADEMO J1772 J1772COMBO,US,,,,Public,,public,,,,,,,,,,,,,,,,,,,,,0,1,2,3,-8477906.069988126,4719144.67920766
